SUBJECT_ID,SUBJECT_NAME,PROFFESOR
PM2023-18,전공실기3,김주홍
PM3022-01,전공실기5,임슬기
PM3022-02,전공실기5,김수영
PM3022-03,전공실기5,전해일
PM3022-04,전공실기5,서영도
PM3022-07,전공실기5,김수환
PM3022-10,전공실기5,최보미
PM3022-12,전공실기5,신형원
PM3022-13,전공실기5,오경록
PM3022-14,전공실기5,박호정
PM3022-15,전공실기5,신유신
PM3022-16,전공실기5,안지민
PM3022-17,전공실기5,이규재
PM3022-18,전공실기5,김주홍
PM3022-19,전공실기5,박라온
PM4025-00,전공실기7,오은혜
PM4025-01,전공실기7,임슬기
PM4025-02,전공실기7,김수영
PM4025-03,전공실기7,전해일
PM4025-04,전공실기7,서영도
PM4025-05,전공실기7,황호규
PM4025-06,전공실기7,조정현
PM4025-07,전공실기7,김수환
PM4025-08,전공실기7,이두헌
PM4025-10,전공실기7,최보미
PM4025-12,전공실기7,신형원
PM4025-13,전공실기7,오경록
