SUBJECT_ID,MAJOR
ME335-02,기계공학과
ME252-01,기계공학과
ME252-02,기계공학과
ME351-01,기계공학과
ME351-02,기계공학과
ME275-01,기계공학과
ME275-02,기계공학과
ME477-01,기계공학과
ME202-01,기계공학과
ME202-02,기계공학과
ME202-03,기계공학과
ME202-04,기계공학과
ME205-01,기계공학과
ME205-02,기계공학과
ME205-03,기계공학과
CE377-01,사회기반시스템공학과
CE377-02,사회기반시스템공학과
CE275-01,사회기반시스템공학과
CE275-02,사회기반시스템공학과
CE400-00,사회기반시스템공학과
CE378-01,사회기반시스템공학과
CE378-02,사회기반시스템공학과
CE351-01,사회기반시스템공학과
CE351-02,사회기반시스템공학과
CE474-00,사회기반시스템공학과
CE475-00,사회기반시스템공학과
CE476-00,사회기반시스템공학과
CE485-01,사회기반시스템공학과
CE485-02,사회기반시스템공학과
CE485-03,사회기반시스템공학과
CE473-00,사회기반시스템공학과
CE273-00,사회기반시스템공학과
CE301-01,사회기반시스템공학과
CE375-01,사회기반시스템공학과
CE379-00,사회기반시스템공학과
CE277-01,사회기반시스템공학과
CE277-02,사회기반시스템공학과
CE251-01,사회기반시스템공학과
CE472-01,사회기반시스템공학과
CE202-01,사회기반시스템공학과
CE202-02,사회기반시스템공학과
CE100-00,사회기반시스템공학과
CHE332-01,화학공학과
CHE332-02,화학공학과
CHE433-00,화학공학과
CHE232-01,화학공학과
CHE232-02,화학공학과
CHE232-03,화학공학과
CHE232-04,화학공학과
CHE232-05,화학공학과
CHE331-01,화학공학과
CHE331-02,화학공학과
CHE431-01,화학공학과
CHE431-02,화학공학과
CHE431-03,화학공학과
CHE431-04,화학공학과
CHE431-05,화학공학과
CHE355-00,화학공학과
CHE453-00,화학공학과
CHE453-01,화학공학과
CHE257-01,화학공학과
CHE257-02,화학공학과
CHE477-00,화학공학과
CHE252-01,화학공학과
CHE252-02,화학공학과
CHE351-01,화학공학과
CHE351-02,화학공학과
CHE452-00,화학공학과
CHE353-01,화학공학과
CHE353-02,화학공학과
CHE251-01,화학공학과
CHE251-02,화학공학과
CHE363-00,화학공학과
CHE456-00,화학공학과
CHE231-01,화학공학과
CHE231-02,화학공학과
CHE354-00,화학공학과
CHE132-01,화학공학과
CHE132-02,화학공학과
AR271-00,건축학과
AR491-00,건축학과
AR211-01,건축학과
AR211-02,건축학과
AR211-03,건축학과
AR211-04,건축학과
AR211-05,건축학과
AR311-01,건축학과
AR311-02,건축학과
AR311-03,건축학과
AR311-04,건축학과
AR411-01,건축학과
AR411-02,건축학과
AR411-03,건축학과
AR411-04,건축학과
AR511-01,건축학과
AR511-02,건축학과
AR511-03,건축학과
AR511-04,건축학과
AR371-00,건축학과
AR431-01,건축학과
AR431-02,건축학과
AR251-00,건축학과
AR501-00,건축학과
AR455-00,건축학과
AR351-00,건축학과
AR353-00,건축학과
AR352-00,건축학과
AR302-00,건축학과
AR452-00,건축학과
AR161-01,건축학과
AR161-02,건축학과
AR151-00,건축학과
AR111-01,건축학과
AR111-02,건축학과
AR111-03,건축학과
AR111-04,건축학과
AR111-05,건축학과
AR112-01,건축학과
AR112-02,건축학과
AR112-03,건축학과
AR112-04,건축학과
IE301-00,산업경영공학과
IE301-01,산업경영공학과
IE400-00,산업경영공학과
IE423-01,산업경영공학과
IE423-03,산업경영공학과
IE410-00,산업경영공학과
IE315-00,산업경영공학과
IE315-01,산업경영공학과
IE324-01,산업경영공학과
IE201-00,산업경영공학과
IE414-00,산업경영공학과
IE415-00,산업경영공학과
IE306-00,산업경영공학과
IE306-01,산업경영공학과
IE103-00,산업경영공학과
IE419-00,산업경영공학과
IE411-00,산업경영공학과
IE308-00,산업경영공학과
IE214-00,산업경영공학과
IE407-00,산업경영공학과
IE203-00,산업경영공학과
IE203-01,산업경영공학과
IE207-00,산업경영공학과
IE207-01,산업경영공학과
AMIE251-00,정보전자신소재공학과
AMIE396-01,정보전자신소재공학과
AMIE396-02,정보전자신소재공학과
AMIE396-03,정보전자신소재공학과
AMIE396-04,정보전자신소재공학과
AMIE261-00,정보전자신소재공학과
AMIE220-01,정보전자신소재공학과
AMIE220-02,정보전자신소재공학과
AMIE400-00,정보전자신소재공학과
AMIE394-01,정보전자신소재공학과
AMIE394-02,정보전자신소재공학과
AMIE394-03,정보전자신소재공학과
AMIE394-04,정보전자신소재공학과
AMIE352-00,정보전자신소재공학과
AMIE461-00,정보전자신소재공학과
AMIE361-00,정보전자신소재공학과
AMIE471-00,정보전자신소재공학과
AMIE321-00,정보전자신소재공학과
AMIE331-01,정보전자신소재공학과
AMIE331-02,정보전자신소재공학과
AMIE441-00,정보전자신소재공학과
AMIE271-00,정보전자신소재공학과
AMIE371-00,정보전자신소재공학과
AMIE431-00,정보전자신소재공학과
AMIE475-00,정보전자신소재공학과
AMIE202-01,정보전자신소재공학과
AMIE202-02,정보전자신소재공학과
AMIE201-00,정보전자신소재공학과
NE441-00,원자력공학과
NE351-00,원자력공학과
NE359-00,원자력공학과
NE311-00,원자력공학과
NE201-00,원자력공학과
NE402-00,원자력공학과
NE203-00,원자력공학과
NE354-00,원자력공학과
NE412-00,원자력공학과
NE413-00,원자력공학과
NE303-00,원자력공학과
NE221-00,원자력공학과
NE321-00,원자력공학과
NE361-00,원자력공학과
NE443-00,원자력공학과
NE202-00,원자력공학과
NE202-01,원자력공학과
NE205-00,원자력공학과
NE103-00,원자력공학과
EE212-00,전자과
EE207-00,전자과
EE207-01,전자과
EE207-02,전자과
EE207-03,전자과
EE209-00,전자과
EE209-01,전자과
EE209-02,전자과
EE209-03,전자과
EE209-04,전자과
EE209-05,전자과
EE203-00,전자과
EE203-01,전자과
EE210-00,전자과
EE210-01,전자과
EE210-02,전자과
EE210-03,전자과
EE201-00,전자과
EE201-01,전자과
EE201-02,전자과
EE201-03,전자과
EE201-04,전자과
EE206-00,전자과
EE206-01,전자과
EE206-02,전자과
EE206-03,전자과
EE486-00,전자과
EE202-00,전자과
EE202-01,전자과
EE202-02,전자과
EE202-03,전자과
EE202-04,전자과
EE202-05,전자과
EE343-00,전자과
EE463-00,전자과
EE421-00,전자과
EE342-00,전자과
EE342-01,전자과
EE341-00,전자과
EE341-01,전자과
EE341-02,전자과
EE361-00,전자과
EE361-01,전자과
EE362-00,전자과
EE362-01,전자과
EE364-00,전자과
EE443-00,전자과
EE321-00,전자과
EE321-01,전자과
EE321-02,전자과
EE496-00,전자과
EE370-01,전자과
EE422-00,전자과
EE444-00,전자과
EE442-00,전자과
EE363-00,전자과
EE324-00,전자과
EE213-00,전자과
EE213-01,전자과
EE211-00,전자과
EE211-01,전자과
EE211-02,전자과
EE211-03,전자과
EE211-04,전자과
EE211-05,전자과
BME316-00,생체의공학과
BME211-00,생체의공학과
BME203-00,생체의공학과
BME411-00,생체의공학과
BME412-02,생체의공학과
BME412-03,생체의공학과
BME412-04,생체의공학과
BME412-05,생체의공학과
BME412-06,생체의공학과
BME412-07,생체의공학과
BME415-00,생체의공학과
BME409-00,생체의공학과
BME406-00,생체의공학과
BME303-00,생체의공학과
BME304-00,생체의공학과
BME304-01,생체의공학과
BME416-00,생체의공학과
BME403-00,생체의공학과
BME305-00,생체의공학과
BME204-00,생체의공학과
BME213-00,생체의공학과
BME213-01,생체의공학과
BIO104-00,"생체의공학과, 식품생명공학과, 원예생명공학과, 유전공학과"
PAM330-00,식물환경신소재공학과
PAM401-00,식물환경신소재공학과
PAM332-00,식물환경신소재공학과
PAM329-00,식물환경신소재공학과
PAM215-00,식물환경신소재공학과
PAM207-00,식물환경신소재공학과
PAM311-00,식물환경신소재공학과
PAM408-00,식물환경신소재공학과
PAM411-00,식물환경신소재공학과
PAM208-00,식물환경신소재공학과
PAM320-00,식물환경신소재공학과
HBT301-00,원예생명공학과
HBT302-00,원예생명공학과
HBT401-00,원예생명공학과
HBT209-00,원예생명공학과
HBT202-00,원예생명공학과
HBT206-00,원예생명공학과
HBT310-00,원예생명공학과
HBT325-00,원예생명공학과
HBT314-00,원예생명공학과
HBT406-00,원예생명공학과
HBT408-00,원예생명공학과
HBT329-00,원예생명공학과
EDU3186-G00,교직
FSB231-00,식품생명공학과
FSB381-00,식품생명공학과
FSB391-00,식품생명공학과
FSB401-00,식품생명공학과
FSB361-00,식품생명공학과
FSB351-02,식품생명공학과
FSB394-00,식품생명공학과
FSB271-00,식품생명공학과
FSB241-00,식품생명공학과
FSB241-01,식품생명공학과
FSB441-00,식품생명공학과
FSB402-00,식품생명공학과
FSB383-00,식품생명공학과
FSB471-00,식품생명공학과
FSB281-00,식품생명공학과
FSB304-00,식품생명공학과
FD101-00,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD101-01,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD101-02,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD101-03,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD101-04,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD101-05,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD105-00,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD105-01,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD105-02,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD105-03,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD110-00,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD110-01,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD110-02,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD111-00,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD111-01,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD111-02,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD111-03,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD111-04,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD103-00,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD103-01,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD103-02,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD103-03,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD109-00,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
FD109-01,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
CA2018-00,도예학과
CA3017-00,도예학과
CA4001-00,도예학과
CA4001-01,도예학과
CA4002-00,도예학과
CA4002-01,도예학과
CA3024-00,도예학과
CA2012-00,도예학과
CA3022-00,도예학과
CA2019-00,도예학과
CA2006-00,도예학과
CA3018-00,도예학과
CA3011-00,도예학과
CA4011-00,도예학과
CA2004-00,도예학과
CA1008-00,도예학과
CA1007-00,도예학과
CA1007-01,도예학과
CA1006-00,도예학과
CA1006-01,도예학과
PM2015-00,포스트모던음악학과
PM3016-00,포스트모던음악학과
PM3016-01,포스트모던음악학과
PM2018-00,포스트모던음악학과
PM2018-01,포스트모던음악학과
PM4015-00,포스트모던음악학과
PM3027-00,포스트모던음악학과
PM3027-01,포스트모던음악학과
PM4021-00,포스트모던음악학과
PM4005-00,포스트모던음악학과
PM1005-00,포스트모던음악학과
PM1018-00,포스트모던음악학과
PM3029-00,포스트모던음악학과
PM4020-00,포스트모던음악학과
PM2026-00,포스트모던음악학과
PM1003-00,포스트모던음악학과
PM1003-01,포스트모던음악학과
PM4028-00,포스트모던음악학과
PM2019-00,포스트모던음악학과
PM2019-01,포스트모던음악학과
PM3024-00,포스트모던음악학과
PM1019-00,포스트모던음악학과
PM1019-01,포스트모던음악학과
PM1019-02,포스트모던음악학과
PM1019-03,포스트모던음악학과
PM1019-04,포스트모던음악학과
PM1019-05,포스트모던음악학과
PM1019-06,포스트모던음악학과
PM1019-07,포스트모던음악학과
PM1019-08,포스트모던음악학과
PM1019-09,포스트모던음악학과
PM1019-11,포스트모던음악학과
PM1019-12,포스트모던음악학과
PM1019-13,포스트모던음악학과
PM1019-14,포스트모던음악학과
PM1019-15,포스트모던음악학과
PM1019-18,포스트모던음악학과
PM2023-00,포스트모던음악학과
PM2023-01,포스트모던음악학과
PM2023-02,포스트모던음악학과
PM2023-03,포스트모던음악학과
PM2023-05,포스트모던음악학과
PM2023-07,포스트모던음악학과
PM2023-09,포스트모던음악학과
PM2023-10,포스트모던음악학과
PM2023-11,포스트모던음악학과
PM2023-12,포스트모던음악학과
PM2023-13,포스트모던음악학과
PM2023-14,포스트모던음악학과
PM2023-15,포스트모던음악학과
PM2023-16,포스트모던음악학과
PM2023-18,포스트모던음악학과
PM3022-01,포스트모던음악학과
PM3022-02,포스트모던음악학과
PM3022-03,포스트모던음악학과
PM3022-04,포스트모던음악학과
PM3022-07,포스트모던음악학과
PM3022-10,포스트모던음악학과
PM3022-12,포스트모던음악학과
PM3022-13,포스트모던음악학과
PM3022-14,포스트모던음악학과
PM3022-15,포스트모던음악학과
PM3022-16,포스트모던음악학과
PM3022-17,포스트모던음악학과
PM3022-18,포스트모던음악학과
PM3022-19,포스트모던음악학과
PM4025-00,포스트모던음악학과
PM4025-01,포스트모던음악학과
PM4025-02,포스트모던음악학과
PM4025-03,포스트모던음악학과
PM4025-04,포스트모던음악학과
PM4025-05,포스트모던음악학과
PM4025-06,포스트모던음악학과
PM4025-07,포스트모던음악학과
PM4025-08,포스트모던음악학과
PM4025-10,포스트모던음악학과
PM4025-12,포스트모던음악학과
PM4025-13,포스트모던음악학과
PM4025-14,포스트모던음악학과
PM4025-15,포스트모던음악학과
PM4025-19,포스트모던음악학과
PM3018-00,포스트모던음악학과
PM1016-00,포스트모던음악학과
PM1016-01,포스트모던음악학과
PM1012-00,포스트모던음악학과
PM1012-01,포스트모던음악학과
PM1014-00,포스트모던음악학과
PM1014-01,포스트모던음악학과
FT4077-00,연극영화학과
FT1071-00,연극영화학과
FT2066-00,연극영화학과
FT2011-00,연극영화학과
FT4075-00,연극영화학과
FT4071-00,연극영화학과
FT4057-00,연극영화학과
FT3081-00,연극영화학과
FT3074-00,연극영화학과
FT3082-00,연극영화학과
FT2068-00,연극영화학과
FT3076-00,연극영화학과
FT2023-00,연극영화학과
FT3075-00,연극영화학과
FT3041-00,연극영화학과
FT3043-00,연극영화학과
FT3039-00,연극영화학과
FT4072-00,연극영화학과
FT2069-00,연극영화학과
FT2075-00,연극영화학과
FT3077-00,연극영화학과
FT2070-00,연극영화학과
FT2076-00,연극영화학과
FT4074-00,연극영화학과
FT3047-00,연극영화학과
FT3035-00,연극영화학과
FT1073-00,연극영화학과
FT1003-00,연극영화학과
FT1001-00,연극영화학과
FT1076-00,연극영화학과
FT1075-00,연극영화학과
EDU3342-G00,교직
EDU3166-G00,교직
ID2013-00,산업디자인학과
ID2013-01,산업디자인학과
ID3015-00,산업디자인학과
ID3014-00,산업디자인학과
ID2003-00,산업디자인학과
ID2003-01,산업디자인학과
ID2001-00,산업디자인학과
ID3013-00,산업디자인학과
ID3012-00,산업디자인학과
ID2019-00,산업디자인학과
ID2018-00,산업디자인학과
ID3016-00,산업디자인학과
ID4019-00,산업디자인학과
ID4019-01,산업디자인학과
ID4015-00,산업디자인학과
ID4015-01,산업디자인학과
ID2011-00,산업디자인학과
ID4017-00,산업디자인학과
ID4014-00,산업디자인학과
ID4014-01,산업디자인학과
ID4016-00,산업디자인학과
FD112-00,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
LA312-00,환경조경디자인학과
LA312-01,환경조경디자인학과
LA420-00,환경조경디자인학과
LA425-00,환경조경디자인학과
LA326-00,환경조경디자인학과
LA422-00,환경조경디자인학과
LA204-00,환경조경디자인학과
LA314-00,환경조경디자인학과
LA315-00,환경조경디자인학과
LA205-00,환경조경디자인학과
LA316-00,환경조경디자인학과
LA207-00,환경조경디자인학과
LA207-01,환경조경디자인학과
LA209-00,환경조경디자인학과
LA210-00,환경조경디자인학과
LA210-01,환경조경디자인학과
LA319-00,환경조경디자인학과
EDU3184-G01,교직
TC202-00,의류디자인학과
TC202-01,의류디자인학과
TC313-00,의류디자인학과
TC313-01,의류디자인학과
TC205-00,의류디자인학과
TC324-00,의류디자인학과
TC208-00,의류디자인학과
TC427-00,의류디자인학과
TC316-00,의류디자인학과
TC317-00,의류디자인학과
TC209-00,의류디자인학과
TC430-00,의류디자인학과
TC318-00,의류디자인학과
TC319-00,의류디자인학과
TC211-00,의류디자인학과
TC321-00,의류디자인학과
TC433-00,의류디자인학과
TC433-01,의류디자인학과
TC434-00,의류디자인학과
EDU3343-G00,교직
EDU3110-G00,교직
DC305-00,디지털콘텐츠학과
DC201-00,디지털콘텐츠학과
DC201-01,디지털콘텐츠학과
DC301-00,디지털콘텐츠학과
DC303-00,디지털콘텐츠학과
DC332-00,디지털콘텐츠학과
DC404-00,디지털콘텐츠학과
DC304-00,디지털콘텐츠학과
DC302-00,디지털콘텐츠학과
DC402-00,디지털콘텐츠학과
DC202-00,디지털콘텐츠학과
DC207-00,디지털콘텐츠학과
DC205-00,디지털콘텐츠학과
DC401-00,디지털콘텐츠학과
DC403-00,디지털콘텐츠학과
DC213-00,디지털콘텐츠학과
DC204-00,디지털콘텐츠학과
DC216-00,디지털콘텐츠학과
VID3009-00,시각디자인학과
VID3009-01,시각디자인학과
VID2008-00,시각디자인학과
VID2008-01,시각디자인학과
VID2011-00,시각디자인학과
VID2019-00,시각디자인학과
VID3001-00,시각디자인학과
VID3003-00,시각디자인학과
VID4018-00,시각디자인학과
VID4018-01,시각디자인학과
VID2002-00,시각디자인학과
VID2003-00,시각디자인학과
VID4025-00,시각디자인학과
VID2018-00,시각디자인학과
VID3020-00,시각디자인학과
VID3011-00,시각디자인학과
VID3028-00,시각디자인학과
VID4023-00,시각디자인학과
VID4020-00,시각디자인학과
VID2007-00,시각디자인학과
VID2007-01,시각디자인학과
VID3015-00,시각디자인학과
VID4022-00,시각디자인학과
VID4022-01,시각디자인학과
FD111-05,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
CPE201-01,체육학과
CPE201-02,체육학과
CPE201-03,체육학과
CPE201-04,체육학과
CPE201-05,체육학과
CPE201-06,체육학과
CPE201-07,체육학과
CPE201-08,체육학과
CPE201-09,체육학과
CPE201-10,체육학과
CPE201-11,체육학과
CPE201-12,체육학과
CPE201-13,체육학과
CPE201-14,체육학과
CPE201-15,체육학과
CPE201-16,체육학과
CPE301-01,체육학과
CPE301-02,체육학과
CPE301-03,체육학과
CPE301-04,체육학과
CPE301-05,체육학과
CPE301-06,체육학과
CPE301-07,체육학과
CPE301-08,체육학과
CPE301-09,체육학과
CPE301-10,체육학과
CPE301-11,체육학과
CPE301-12,체육학과
CPE301-13,체육학과
CPE301-14,체육학과
CPE301-15,체육학과
CPE301-16,체육학과
